,Title1,Title2,Title3,Title4,Title5,Title6,Title7,Title,O*NET-SOC Code
245,Electric Motor,Power Tool,Related Repairer,,,,,"Electric Motor, Power Tool, and Related Repairers",49-2092.00
246,Electrical Engineer,,,,,,,Electrical Engineers,17-2071.00
247,Electrical Power-Line Installer Repairer,,,,,,,Electrical Power-Line Installers and Repairers,49-9051.00
248,Electrical and Electronic Engineering Technologist Technician,,,,,,,Electrical and Electronic Engineering Technologists and Technicians,17-3023.00
249,Electrical and Electronic Equipment Assembler,,,,,,,Electrical and Electronic Equipment Assemblers,51-2022.00
250,Electrical and Electronics Drafter,,,,,,,Electrical and Electronics Drafters,17-3012.00
251,Electrical and Electronics Installer Repairer,Transportation Equipment,,,,,,"Electrical and Electronics Installers and Repairers, Transportation Equipment",49-2093.00
252,Electrical and Electronics Repairer,Commercial and Industrial Equipment,,,,,,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",49-2094.00
253,Electrical and Electronics Repairer,Powerhouse,Substation,Relay,,,,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",49-2095.00
254,Electrician,,,,,,,Electricians,47-2111.00
255,Electro-Mechanical and Mechatronics Technologist Technician,,,,,,,Electro-Mechanical and Mechatronics Technologists and Technicians,17-3024.00
256,Electromechanical Equipment Assembler,,,,,,,Electromechanical Equipment Assemblers,51-2023.00
257,Electronic Equipment Installer Repairer,Motor Vehicle,,,,,,"Electronic Equipment Installers and Repairers, Motor Vehicles",49-2096.00
258,Electronics Engineer,Except Computer,,,,,,"Electronics Engineers, Except Computer",17-2072.00
259,Elementary School Teacher,Except Special Education,,,,,,"Elementary School Teachers, Except Special Education",25-2021.00
260,Elevator and Escalator Installer Repairer,,,,,,,Elevator and Escalator Installers and Repairers,47-4021.00
261,Eligibility Interviewer,Government Program,,,,,,"Eligibility Interviewers, Government Programs",43-4061.00
262,Embalmer,,,,,,,Embalmers,39-4011.00
263,Emergency Management Director,,,,,,,Emergency Management Directors,11-9161.00
264,Endoscopy Technician,,,,,,,Endoscopy Technicians,31-9099.02
265,Energy Auditor,,,,,,,Energy Auditors,47-4011.01
266,Energy Engineer,Except Wind and Solar,,,,,,"Energy Engineers, Except Wind and Solar",17-2199.03
267,Engine and Other Machine Assembler,,,,,,,Engine and Other Machine Assemblers,51-2031.00
268,Engineering Teacher,Postsecondary,,,,,,"Engineering Teachers, Postsecondary",25-1032.00
269,English Language and Literature Teacher,Postsecondary,,,,,,"English Language and Literature Teachers, Postsecondary",25-1123.00
270,Environmental Compliance Inspector,,,,,,,Environmental Compliance Inspectors,13-1041.01
271,Environmental Economist,,,,,,,Environmental Economists,19-3011.01
272,Environmental Engineering Technologist Technician,,,,,,,Environmental Engineering Technologists and Technicians,17-3025.00
273,Environmental Engineer,,,,,,,Environmental Engineers,17-2081.00
274,Environmental Restoration Planner,,,,,,,Environmental Restoration Planners,19-2041.02
275,Environmental Science Teacher,Postsecondary,,,,,,"Environmental Science Teachers, Postsecondary",25-1053.00
276,Environmental Science and Protection Technician,Including Health,,,,,,"Environmental Science and Protection Technicians, Including Health",19-4042.00
277,Environmental Scientist Specialist,Including Health,,,,,,"Environmental Scientists and Specialists, Including Health",19-2041.00
278,Epidemiologist,,,,,,,Epidemiologists,19-1041.00
279,Equal Opportunity Representative Officer,,,,,,,Equal Opportunity Representatives and Officers,13-1041.03
280,Etcher Engraver,,,,,,,Etchers and Engravers,51-9194.00
281,Excavating and Loading Machine and Dragline Operator,Surface Mining,,,,,,"Excavating and Loading Machine and Dragline Operators, Surface Mining",47-5022.00
282,Executive Secretarie Executive Administrative Assistant,,,,,,,Executive Secretaries and Executive Administrative Assistants,43-6011.00
283,Exercise Physiologist,,,,,,,Exercise Physiologists,29-1128.00
284,Exercise Trainer Group Fitness Instructor,,,,,,,Exercise Trainers and Group Fitness Instructors,39-9031.00
285,Explosives Worker,Ordnance Handling Expert,Blaster,,,,,"Explosives Workers, Ordnance Handling Experts, and Blasters",47-5032.00
286,Extruding and Drawing Machine Setter,Operator,Tender,Metal and Plastic,,,,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",51-4021.00
287,Extruding and Forming Machine Setter,Operator,Tender,Synthetic and Glass Fiber,,,,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",51-6091.00
288,Extruding,Forming,Pressing,Compacting Machine Setter,Operator,Tender,,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",51-9041.00
289,Fabric and Apparel Patternmaker,,,,,,,Fabric and Apparel Patternmakers,51-6092.00
290,Faller,,,,,,,Fallers,45-4021.00
291,Family Medicine Physician,,,,,,,Family Medicine Physicians,29-1215.00
292,Family and Consumer Sciences Teacher,Postsecondary,,,,,,"Family and Consumer Sciences Teachers, Postsecondary",25-1192.00
293,Farm Equipment Mechanic Service Technician,,,,,,,Farm Equipment Mechanics and Service Technicians,49-3041.00
294,Farm Labor Contractor,,,,,,,Farm Labor Contractors,13-1074.00
295,Farm and Home Management Educator,,,,,,,Farm and Home Management Educators,25-9021.00
296,Farmer,Rancher,Other Agricultural Manager,,,,,"Farmers, Ranchers, and Other Agricultural Managers",11-9013.00
297,Farmworker Laborer,Crop,Nursery,Greenhouse,,,,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",45-2092.00
298,Farmworker,Farm,Ranch,Aquacultural Animal,,,,"Farmworkers, Farm, Ranch, and Aquacultural Animals",45-2093.00
299,Fashion Designer,,,,,,,Fashion Designers,27-1022.00
300,Fast Food and Counter Worker,,,,,,,Fast Food and Counter Workers,35-3023.00
301,Fence Erector,,,,,,,Fence Erectors,47-4031.00
302,Fiberglass Laminator Fabricator,,,,,,,Fiberglass Laminators and Fabricators,51-2051.00
303,File Clerk,,,,,,,File Clerks,43-4071.00
304,Film and Video Editor,,,,,,,Film and Video Editors,27-4032.00
305,Financial Examiner,,,,,,,Financial Examiners,13-2061.00
306,Financial Manager,,,,,,,Financial Managers,11-3031.00
307,Financial Quantitative Analyst,,,,,,,Financial Quantitative Analysts,13-2099.01
308,Fine Artist,Including Painter,Sculptor,Illustrator,,,,"Fine Artists, Including Painters, Sculptors, and Illustrators",27-1013.00
309,Fire Inspector Investigator,,,,,,,Fire Inspectors and Investigators,33-2021.00
310,Fire-Prevention and Protection Engineer,,,,,,,Fire-Prevention and Protection Engineers,17-2111.02
311,Firefighter,,,,,,,Firefighters,33-2011.00
312,First-Line Supervisors of Construction Trade Extraction Worker,,,,,,,First-Line Supervisors of Construction Trades and Extraction Workers,47-1011.00
313,First-Line Supervisors of Correctional Officer,,,,,,,First-Line Supervisors of Correctional Officers,33-1011.00
314,First-Line Supervisors of Farming,Fishing,Forestry Worker,,,,,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",45-1011.00
315,First-Line Supervisors of Firefighting and Prevention Worker,,,,,,,First-Line Supervisors of Firefighting and Prevention Workers,33-1021.00
316,First-Line Supervisors of Food Preparation and Serving Worker,,,,,,,First-Line Supervisors of Food Preparation and Serving Workers,35-1012.00
317,First-Line Supervisors of Gambling Services Worker,,,,,,,First-Line Supervisors of Gambling Services Workers,39-1013.00
318,First-Line Supervisors of Helper,Laborer,Material Mover,Hand,,,,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",53-1042.00
319,First-Line Supervisors of Housekeeping and Janitorial Worker,,,,,,,First-Line Supervisors of Housekeeping and Janitorial Workers,37-1011.00
